"Region","AgeStart","AgeEnd","p_code","a_code","Ri"
"Iceland",45,49,352,"ISL",3
"India",45,49,356,"IND",2202
"Indonesia",45,49,360,"IDN",1238
"Iran, Islamic Republic of",45,49,364,"IRN",337
"Iraq",45,49,368,"IRQ",83
"Ireland",45,49,372,"IRL",41
"Israel",45,49,376,"ISR",68
"Italy",45,49,380,"ITA",450
"Jamaica",45,49,388,"JAM",9
"Japan",45,49,392,"JPN",1163
"Jordan",45,49,400,"JOR",41
"Kazakhstan",45,49,398,"KAZ",65
"Kenya",45,49,404,"KEN",105
"Korea, Democratic People Republic of",45,49,408,"PRK",193
"Korea, Republic of",45,49,410,"KOR",690
"Kuwait",45,49,414,"KWT",14
"Kyrgyzstan",45,49,417,"KGZ",10
"Lao People's Democratic Republic",45,49,418,"LAO",29
"Latvia",45,49,428,"LVA",10
"Lebanon",45,49,422,"LBN",22
"Lesotho",45,49,426,"LSO",3
"Liberia",45,49,430,"LBR",3
"Libya",45,49,434,"LBY",33
"Lithuania",45,49,440,"LTU",11
"Luxembourg",45,49,442,"LUX",2
"Madagascar",45,49,450,"MDG",18
"Malawi",45,49,454,"MWI",20
"Malaysia",45,49,458,"MYS",196
"Maldives",45,49,462,"MDV",3
"Mali",45,49,466,"MLI",46
"Malta",45,49,470,"MLT",4
"Mauritania",45,49,478,"MRT",6
"Mauritius",45,49,480,"MUS",5
"Mexico",45,49,484,"MEX",276
"Mongolia",45,49,496,"MNG",6
"Montenegro",45,49,499,"MNE",6
"Morocco",45,49,504,"MAR",153
"Mozambique",45,49,508,"MOZ",12
"Myanmar",45,49,104,"MMR",150
"Namibia",45,49,516,"NAM",4
"Nepal",45,49,524,"NPL",31
"New Caledonia",45,49,540,"NCL",1
"New Zealand",45,49,554,"NZL",36
"Nicaragua",45,49,558,"NIC",8
"Niger",45,49,562,"NER",35
"Nigeria",45,49,566,"NGA",275
"North Macedonia",45,49,807,"MKD",19
"Norway",45,49,578,"NOR",46
"Oman",45,49,512,"OMN",20
"Pakistan",45,49,586,"PAK",279
"Panama",45,49,591,"PAN",9
"Papua New Guinea",45,49,598,"PNG",18
"Paraguay",45,49,600,"PRY",17
"Peru",45,49,604,"PER",54
"Philippines",45,49,608,"PHL",436
"Poland",45,49,616,"POL",298
"Portugal",45,49,620,"PRT",117
"Puerto Rico",45,49,630,"PRI",20
"Qatar",45,49,634,"QAT",11
"Republic of Moldova",45,49,498,"MDA",30
"Romania",45,49,642,"ROU",221
"Russian Federation",45,49,643,"RUS",1032
"Rwanda",45,49,646,"RWA",16
"Saint Lucia",45,49,662,"LCA",0
"Samoa",45,49,882,"WSM",1
"Sao Tome and Principe",45,49,678,"STP",0
"Saudi Arabia",45,49,682,"SAU",247
"Senegal",45,49,686,"SEN",22
"Serbia",45,49,688,"SRB",107
"Sierra Leone",45,49,694,"SLE",0
"Singapore",45,49,702,"SGP",67
"Slovakia",45,49,703,"SVK",55
"Slovenia",45,49,705,"SVN",20
"Solomon Islands",45,49,90,"SLB",1
"Somalia",45,49,706,"SOM",26
"South Africa",45,49,710,"ZAF",261
"South Sudan",45,49,728,"SSD",14
"Spain",45,49,724,"ESP",461
"Sri Lanka",45,49,144,"LKA",59
"Sudan",45,49,729,"SDN",40
"Suriname",45,49,740,"SUR",3
"Sweden",45,49,752,"SWE",65
"Switzerland",45,49,756,"CHE",63
"Syrian Arab Republic",45,49,760,"SYR",13
"Tajikistan",45,49,762,"TJK",10
"Tanzania, United Republic of",45,49,834,"TZA",53
"Thailand",45,49,764,"THA",463
"The Netherlands",45,49,528,"NLD",131
"The Republic of the Gambia",45,49,270,"GMB",1
"Timor-Leste",45,49,626,"TLS",2
"Togo",45,49,768,"TGO",10
"Total",45,49,NA,"",34084
"Trinidad and Tobago",45,49,780,"TTO",9
"Tunisia",45,49,788,"TUN",49
"Türkiye",45,49,792,"TUR",486
"Turkmenistan",45,49,795,"TKM",14
"Uganda",45,49,800,"UGA",46
"Ukraine",45,49,804,"UKR",328
"United Arab Emirates",45,49,784,"ARE",10
"United Kingdom",45,49,826,"GBR",413
"United States of America",45,49,840,"USA",3384
"Uruguay",45,49,858,"URY",20
"Uzbekistan",45,49,860,"UZB",107
"Vanuatu",45,49,548,"VUT",0
"Venezuela",45,49,862,"VEN",100
"Viet Nam",45,49,704,"VNM",519
"Yemen",45,49,887,"YEM",84
"Zambia",45,49,894,"ZMB",30
"Zimbabwe",45,49,716,"ZWE",19
"Afghanistan",50,54,4,"AFG",51
"Albania",50,54,8,"ALB",19
"Algeria",50,54,12,"DZA",303
"Angola",50,54,24,"AGO",20
"Argentina",50,54,32,"ARG",227
"Armenia",50,54,51,"ARM",10
"Australia",50,54,36,"AUS",389
"Austria",50,54,40,"AUT",108
"Azerbaijan",50,54,31,"AZE",67
"Bahamas",50,54,44,"BHS",1
"Bahrain",50,54,48,"BHR",9
"Bangladesh",50,54,50,"BGD",254
"Barbados",50,54,52,"BRB",7
"Belarus",50,54,112,"BLR",132
"Belgium",50,54,56,"BEL",124
"Belize",50,54,84,"BLZ",0
"Benin",50,54,204,"BEN",16
"Bhutan",50,54,64,"BTN",1
"Bolivia (Plurinational State of)",50,54,68,"BOL",8
"Bosnia Herzegovina",50,54,70,"BIH",57
"Botswana",50,54,72,"BWA",3
"Brazil",50,54,76,"BRA",1955
"Brunei Darussalam",50,54,96,"BRN",11
"Bulgaria",50,54,100,"BGR",99
"Burkina Faso",50,54,854,"BFA",25
"Burundi",50,54,108,"BDI",14
"Cambodia",50,54,116,"KHM",73
"Cameroon",50,54,120,"CMR",42
"Canada",50,54,124,"CAN",578
"Cape Verde",50,54,132,"CPV",2
"Central African Republic",50,54,140,"CAF",6
"Chad",50,54,148,"TCD",19
"Chile",50,54,152,"CHL",126
"China",50,54,156,"CHN",23524
"Colombia",50,54,170,"COL",243
"Comoros",50,54,174,"COM",0
"Congo, Democratic Republic of",50,54,180,"COD",140
"Congo, Republic of",50,54,178,"COG",13
"Costa Rica",50,54,188,"CRI",26
"Côte d'Ivoire",50,54,384,"CIV",30
"Croatia",50,54,191,"HRV",77
"Cuba",50,54,192,"CUB",64
"Cyprus",50,54,196,"CYP",10
"Czechia",50,54,203,"CZE",158
"Denmark",50,54,208,"DNK",89
"Djibouti",50,54,262,"DJI",3
"Dominican Republic",50,54,214,"DOM",16
"Ecuador",50,54,218,"ECU",59
"Egypt",50,54,818,"EGY",201
"El Salvador",50,54,222,"SLV",18
"Equatorial Guinea",50,54,226,"GNQ",1
"Eritrea",50,54,232,"ERI",7
"Estonia",50,54,233,"EST",14
"Eswatini",50,54,748,"SWZ",1
"Ethiopia",50,54,231,"ETH",298
"Fiji",50,54,242,"FJI",6
"Finland",50,54,246,"FIN",55
"France (metropolitan)",50,54,250,"FRA",887
"France, Guadeloupe",50,54,312,"GLP",5
"France, La Réunion",50,54,638,"REU",9
"France, Martinique",50,54,474,"MTQ",4
"French Guyana",50,54,254,"GUF",1
"French Polynesia",50,54,258,"PYF",2
"Gabon",50,54,266,"GAB",2
"Gaza Strip and West Bank",50,54,275,"PSE",21
"Georgia",50,54,268,"GEO",29
"Germany",50,54,276,"DEU",1088
"Ghana",50,54,288,"GHA",62
"Greece",50,54,300,"GRC",50
"Guam",50,54,316,"GUM",2
"Guatemala",50,54,320,"GTM",7
"Guinea",50,54,324,"GIN",5
"Guinea-Bissau",50,54,624,"GNB",2
"Guyana",50,54,328,"GUY",0
"Haiti",50,54,332,"HTI",15
"Honduras",50,54,340,"HND",17
"Hungary",50,54,348,"HUN",269
"Iceland",50,54,352,"ISL",3
"India",50,54,356,"IND",2973
"Indonesia",50,54,360,"IDN",1830
"Iran, Islamic Republic of",50,54,364,"IRN",426
"Iraq",50,54,368,"IRQ",102
"Ireland",50,54,372,"IRL",70
"Israel",50,54,376,"ISR",85
"Italy",50,54,380,"ITA",768
"Jamaica",50,54,388,"JAM",17
"Japan",50,54,392,"JPN",2322
"Jordan",50,54,400,"JOR",49
"Kazakhstan",50,54,398,"KAZ",115
"Kenya",50,54,404,"KEN",130
"Korea, Democratic People Republic of",50,54,408,"PRK",412
"Korea, Republic of",50,54,410,"KOR",1041
"Kuwait",50,54,414,"KWT",19
"Kyrgyzstan",50,54,417,"KGZ",15
"Lao People's Democratic Republic",50,54,418,"LAO",39
"Latvia",50,54,428,"LVA",20
"Lebanon",50,54,422,"LBN",29
"Lesotho",50,54,426,"LSO",3
"Liberia",50,54,430,"LBR",4
"Libya",50,54,434,"LBY",41
"Lithuania",50,54,440,"LTU",25
"Luxembourg",50,54,442,"LUX",9
"Madagascar",50,54,450,"MDG",25
"Malawi",50,54,454,"MWI",25
"Malaysia",50,54,458,"MYS",291
"Maldives",50,54,462,"MDV",3
"Mali",50,54,466,"MLI",43
"Malta",50,54,470,"MLT",5
"Mauritania",50,54,478,"MRT",7
"Mauritius",50,54,480,"MUS",8
"Mexico",50,54,484,"MEX",380
"Mongolia",50,54,496,"MNG",4
"Montenegro",50,54,499,"MNE",8
"Morocco",50,54,504,"MAR",212
"Mozambique",50,54,508,"MOZ",11
"Myanmar",50,54,104,"MMR",224
"Namibia",50,54,516,"NAM",5
"Nepal",50,54,524,"NPL",38
"New Caledonia",50,54,540,"NCL",2
"New Zealand",50,54,554,"NZL",72
"Nicaragua",50,54,558,"NIC",10
"Niger",50,54,562,"NER",13
"Nigeria",50,54,566,"NGA",343
"North Macedonia",50,54,807,"MKD",34
"Norway",50,54,578,"NOR",87
"Oman",50,54,512,"OMN",20
"Pakistan",50,54,586,"PAK",315
"Panama",50,54,591,"PAN",17
"Papua New Guinea",50,54,598,"PNG",28
"Paraguay",50,54,600,"PRY",21
"Peru",50,54,604,"PER",73
"Philippines",50,54,608,"PHL",665
"Poland",50,54,616,"POL",504
"Portugal",50,54,620,"PRT",188
"Puerto Rico",50,54,630,"PRI",34
"Qatar",50,54,634,"QAT",7
"Republic of Moldova",50,54,498,"MDA",51
"Romania",50,54,642,"ROU",452
"Russian Federation",50,54,643,"RUS",1648
"Rwanda",50,54,646,"RWA",19
"Saint Lucia",50,54,662,"LCA",0
"Samoa",50,54,882,"WSM",3
"Sao Tome and Principe",50,54,678,"STP",0
"Saudi Arabia",50,54,682,"SAU",261
"Senegal",50,54,686,"SEN",24
"Serbia",50,54,688,"SRB",191
"Sierra Leone",50,54,694,"SLE",0
"Singapore",50,54,702,"SGP",111
"Slovakia",50,54,703,"SVK",91
"Slovenia",50,54,705,"SVN",35
"Solomon Islands",50,54,90,"SLB",3
"Somalia",50,54,706,"SOM",33
"South Africa",50,54,710,"ZAF",324
"South Sudan",50,54,728,"SSD",17
"Spain",50,54,724,"ESP",862
"Sri Lanka",50,54,144,"LKA",98
"Sudan",50,54,729,"SDN",47
"Suriname",50,54,740,"SUR",2
"Sweden",50,54,752,"SWE",115
"Switzerland",50,54,756,"CHE",127
"Syrian Arab Republic",50,54,760,"SYR",37
"Tajikistan",50,54,762,"TJK",15
"Tanzania, United Republic of",50,54,834,"TZA",73
"Thailand",50,54,764,"THA",789
"The Netherlands",50,54,528,"NLD",304
"The Republic of the Gambia",50,54,270,"GMB",2
"Timor-Leste",50,54,626,"TLS",4
"Togo",50,54,768,"TGO",12
"Total",50,54,NA,"",61235
"Trinidad and Tobago",50,54,780,"TTO",11
"Tunisia",50,54,788,"TUN",69
"Türkiye",50,54,792,"TUR",720
"Turkmenistan",50,54,795,"TKM",19
"Uganda",50,54,800,"UGA",66
"Ukraine",50,54,804,"UKR",607
"United Arab Emirates",50,54,784,"ARE",24
"United Kingdom",50,54,826,"GBR",886
"United States of America",50,54,840,"USA",5183
"Uruguay",50,54,858,"URY",32
"Uzbekistan",50,54,860,"UZB",141
"Vanuatu",50,54,548,"VUT",2
"Venezuela",50,54,862,"VEN",180
"Viet Nam",50,54,704,"VNM",878
"Yemen",50,54,887,"YEM",58
"Zambia",50,54,894,"ZMB",32
"Zimbabwe",50,54,716,"ZWE",22
"Afghanistan",55,59,4,"AFG",59
"Albania",55,59,8,"ALB",30
"Algeria",55,59,12,"DZA",407
"Angola",55,59,24,"AGO",25
"Argentina",55,59,32,"ARG",309
"Armenia",55,59,51,"ARM",22
"Australia",55,59,36,"AUS",512
"Austria",55,59,40,"AUT",165
"Azerbaijan",55,59,31,"AZE",103
"Bahamas",55,59,44,"BHS",2
"Bahrain",55,59,48,"BHR",7
"Bangladesh",55,59,50,"BGD",279
"Barbados",55,59,52,"BRB",3
"Belarus",55,59,112,"BLR",234
"Belgium",55,59,56,"BEL",212
"Belize",55,59,84,"BLZ",0
"Benin",55,59,204,"BEN",23
"Bhutan",55,59,64,"BTN",3
"Bolivia (Plurinational State of)",55,59,68,"BOL",20
"Bosnia Herzegovina",55,59,70,"BIH",91
"Botswana",55,59,72,"BWA",3
"Brazil",55,59,76,"BRA",2692
"Brunei Darussalam",55,59,96,"BRN",12
"Bulgaria",55,59,100,"BGR",155
"Burkina Faso",55,59,854,"BFA",0
"Burundi",55,59,108,"BDI",19
"Cambodia",55,59,116,"KHM",105
"Cameroon",55,59,120,"CMR",48
"Canada",55,59,124,"CAN",825
"Cape Verde",55,59,132,"CPV",1
"Central African Republic",55,59,140,"CAF",8
"Chad",55,59,148,"TCD",0
"Chile",55,59,152,"CHL",192
"China",55,59,156,"CHN",26951
"Colombia",55,59,170,"COL",340
"Comoros",55,59,174,"COM",1
"Congo, Democratic Republic of",55,59,180,"COD",158
"Congo, Republic of",55,59,178,"COG",13
"Costa Rica",55,59,188,"CRI",42
"Côte d'Ivoire",55,59,384,"CIV",40
"Croatia",55,59,191,"HRV",138
"Cuba",55,59,192,"CUB",109
"Cyprus",55,59,196,"CYP",15
"Czechia",55,59,203,"CZE",256
"Denmark",55,59,208,"DNK",166
"Djibouti",55,59,262,"DJI",3
"Dominican Republic",55,59,214,"DOM",31
"Ecuador",55,59,218,"ECU",74
"Egypt",55,59,818,"EGY",219
"El Salvador",55,59,222,"SLV",13
"Equatorial Guinea",55,59,226,"GNQ",2
"Eritrea",55,59,232,"ERI",7
"Estonia",55,59,233,"EST",25
"Eswatini",55,59,748,"SWZ",0
"Ethiopia",55,59,231,"ETH",280
"Fiji",55,59,242,"FJI",3
"Finland",55,59,246,"FIN",103
"France (metropolitan)",55,59,250,"FRA",1353
"France, Guadeloupe",55,59,312,"GLP",8
"France, La Réunion",55,59,638,"REU",14
"France, Martinique",55,59,474,"MTQ",5
"French Guyana",55,59,254,"GUF",3
"French Polynesia",55,59,258,"PYF",2
"Gabon",55,59,266,"GAB",4
"Gaza Strip and West Bank",55,59,275,"PSE",25
"Georgia",55,59,268,"GEO",53
"Germany",55,59,276,"DEU",2018
"Ghana",55,59,288,"GHA",66
"Greece",55,59,300,"GRC",77
"Guam",55,59,316,"GUM",2
"Guatemala",55,59,320,"GTM",6
"Guinea",55,59,324,"GIN",7
"Guinea-Bissau",55,59,624,"GNB",2
"Guyana",55,59,328,"GUY",4
"Haiti",55,59,332,"HTI",20
"Honduras",55,59,340,"HND",29
"Hungary",55,59,348,"HUN",354
"Iceland",55,59,352,"ISL",8
"India",55,59,356,"IND",3928
"Indonesia",55,59,360,"IDN",2340
"Iran, Islamic Republic of",55,59,364,"IRN",507
"Iraq",55,59,368,"IRQ",99
"Ireland",55,59,372,"IRL",105
"Israel",55,59,376,"ISR",95
"Italy",55,59,380,"ITA",1099
"Jamaica",55,59,388,"JAM",23
"Japan",55,59,392,"JPN",3553
"Jordan",55,59,400,"JOR",48
"Kazakhstan",55,59,398,"KAZ",215
"Kenya",55,59,404,"KEN",156
"Korea, Democratic People Republic of",55,59,408,"PRK",521
"Korea, Republic of",55,59,410,"KOR",1385
"Kuwait",55,59,414,"KWT",24
"Kyrgyzstan",55,59,417,"KGZ",24
"Lao People's Democratic Republic",55,59,418,"LAO",45
"Latvia",55,59,428,"LVA",35
"Lebanon",55,59,422,"LBN",34
"Lesotho",55,59,426,"LSO",3
"Liberia",55,59,430,"LBR",5
"Libya",55,59,434,"LBY",32
"Lithuania",55,59,440,"LTU",47
"Luxembourg",55,59,442,"LUX",10
"Madagascar",55,59,450,"MDG",32
"Malawi",55,59,454,"MWI",8
"Malaysia",55,59,458,"MYS",385
"Maldives",55,59,462,"MDV",3
"Mali",55,59,466,"MLI",39
"Malta",55,59,470,"MLT",6
"Mauritania",55,59,478,"MRT",8
"Mauritius",55,59,480,"MUS",13
"Mexico",55,59,484,"MEX",474
"Mongolia",55,59,496,"MNG",7
"Montenegro",55,59,499,"MNE",9
"Morocco",55,59,504,"MAR",289
"Mozambique",55,59,508,"MOZ",18
"Myanmar",55,59,104,"MMR",287
"Namibia",55,59,516,"NAM",6
"Nepal",55,59,524,"NPL",44
"New Caledonia",55,59,540,"NCL",4
"New Zealand",55,59,554,"NZL",122
"Nicaragua",55,59,558,"NIC",13
"Niger",55,59,562,"NER",27
"Nigeria",55,59,566,"NGA",470
"North Macedonia",55,59,807,"MKD",54
"Norway",55,59,578,"NOR",137
"Oman",55,59,512,"OMN",18
"Pakistan",55,59,586,"PAK",358
"Panama",55,59,591,"PAN",26
"Papua New Guinea",55,59,598,"PNG",40
"Paraguay",55,59,600,"PRY",29
"Peru",55,59,604,"PER",90
"Philippines",55,59,608,"PHL",928
"Poland",55,59,616,"POL",872
"Portugal",55,59,620,"PRT",281
"Puerto Rico",55,59,630,"PRI",50
"Qatar",55,59,634,"QAT",3
"Republic of Moldova",55,59,498,"MDA",92
"Romania",55,59,642,"ROU",515
"Russian Federation",55,59,643,"RUS",2894
"Rwanda",55,59,646,"RWA",27
"Saint Lucia",55,59,662,"LCA",2
"Samoa",55,59,882,"WSM",3
"Sao Tome and Principe",55,59,678,"STP",0
"Saudi Arabia",55,59,682,"SAU",243
"Senegal",55,59,686,"SEN",25
"Serbia",55,59,688,"SRB",296
"Sierra Leone",55,59,694,"SLE",1
"Singapore",55,59,702,"SGP",174
"Slovakia",55,59,703,"SVK",157
"Slovenia",55,59,705,"SVN",58
"Solomon Islands",55,59,90,"SLB",0
"Somalia",55,59,706,"SOM",38
"South Africa",55,59,710,"ZAF",394
"South Sudan",55,59,728,"SSD",20
"Spain",55,59,724,"ESP",1308
"Sri Lanka",55,59,144,"LKA",158
"Sudan",55,59,729,"SDN",64
"Suriname",55,59,740,"SUR",3
"Sweden",55,59,752,"SWE",193
"Switzerland",55,59,756,"CHE",203
"Syrian Arab Republic",55,59,760,"SYR",42
"Tajikistan",55,59,762,"TJK",21
"Tanzania, United Republic of",55,59,834,"TZA",86
"Thailand",55,59,764,"THA",1125
"The Netherlands",55,59,528,"NLD",530
"The Republic of the Gambia",55,59,270,"GMB",2
"Timor-Leste",55,59,626,"TLS",5
"Togo",55,59,768,"TGO",13
"Total",55,59,NA,"",79898
"Trinidad and Tobago",55,59,780,"TTO",15
"Tunisia",55,59,788,"TUN",92
"Türkiye",55,59,792,"TUR",952
"Turkmenistan",55,59,795,"TKM",24
"Uganda",55,59,800,"UGA",91
"Ukraine",55,59,804,"UKR",1061
"United Arab Emirates",55,59,784,"ARE",37
"United Kingdom",55,59,826,"GBR",1480
"United States of America",55,59,840,"USA",6397
"Uruguay",55,59,858,"URY",49
"Uzbekistan",55,59,860,"UZB",193
"Vanuatu",55,59,548,"VUT",0
"Venezuela",55,59,862,"VEN",273
"Viet Nam",55,59,704,"VNM",1325
"Yemen",55,59,887,"YEM",61
"Zambia",55,59,894,"ZMB",30
"Zimbabwe",55,59,716,"ZWE",28
"Afghanistan",60,64,4,"AFG",63
"Albania",60,64,8,"ALB",38
"Algeria",60,64,12,"DZA",444
"Angola",60,64,24,"AGO",51
"Argentina",60,64,32,"ARG",382
"Armenia",60,64,51,"ARM",40
"Australia",60,64,36,"AUS",626
"Austria",60,64,40,"AUT",194
"Azerbaijan",60,64,31,"AZE",122
"Bahamas",60,64,44,"BHS",2
"Bahrain",60,64,48,"BHR",9
"Bangladesh",60,64,50,"BGD",263
"Barbados",60,64,52,"BRB",5
"Belarus",60,64,112,"BLR",416
"Belgium",60,64,56,"BEL",289
"Belize",60,64,84,"BLZ",0
"Benin",60,64,204,"BEN",19
"Bhutan",60,64,64,"BTN",2
"Bolivia (Plurinational State of)",60,64,68,"BOL",17
"Bosnia Herzegovina",60,64,70,"BIH",139
"Botswana",60,64,72,"BWA",4
"Brazil",60,64,76,"BRA",3143
"Brunei Darussalam",60,64,96,"BRN",13
"Bulgaria",60,64,100,"BGR",252
"Burkina Faso",60,64,854,"BFA",0
"Burundi",60,64,108,"BDI",24
"Cambodia",60,64,116,"KHM",101
"Cameroon",60,64,120,"CMR",44
"Canada",60,64,124,"CAN",1020
"Cape Verde",60,64,132,"CPV",0
"Central African Republic",60,64,140,"CAF",8
"Chad",60,64,148,"TCD",8
"Chile",60,64,152,"CHL",262
"China",60,64,156,"CHN",29235
"Colombia",60,64,170,"COL",403
"Comoros",60,64,174,"COM",1
"Congo, Democratic Republic of",60,64,180,"COD",158
"Congo, Republic of",60,64,178,"COG",10
"Costa Rica",60,64,188,"CRI",49
"Côte d'Ivoire",60,64,384,"CIV",40
"Croatia",60,64,191,"HRV",218
"Cuba",60,64,192,"CUB",129
"Cyprus",60,64,196,"CYP",19
"Czechia",60,64,203,"CZE",338
"Denmark",60,64,208,"DNK",218
"Djibouti",60,64,262,"DJI",3
"Dominican Republic",60,64,214,"DOM",23
"Ecuador",60,64,218,"ECU",79
"Egypt",60,64,818,"EGY",217
"El Salvador",60,64,222,"SLV",9
"Equatorial Guinea",60,64,226,"GNQ",2
"Eritrea",60,64,232,"ERI",8
"Estonia",60,64,233,"EST",43
"Eswatini",60,64,748,"SWZ",1
"Ethiopia",60,64,231,"ETH",290
"Fiji",60,64,242,"FJI",9
"Finland",60,64,246,"FIN",149
"France (metropolitan)",60,64,250,"FRA",1872
"France, Guadeloupe",60,64,312,"GLP",9
"France, La Réunion",60,64,638,"REU",17
"France, Martinique",60,64,474,"MTQ",7
"French Guyana",60,64,254,"GUF",1
"French Polynesia",60,64,258,"PYF",2
"Gabon",60,64,266,"GAB",5
"Gaza Strip and West Bank",60,64,275,"PSE",24
"Georgia",60,64,268,"GEO",82
"Germany",60,64,276,"DEU",2624
"Ghana",60,64,288,"GHA",53
"Greece",60,64,300,"GRC",109
"Guam",60,64,316,"GUM",2
"Guatemala",60,64,320,"GTM",8
"Guinea",60,64,324,"GIN",10
"Guinea-Bissau",60,64,624,"GNB",2
"Guyana",60,64,328,"GUY",0
"Haiti",60,64,332,"HTI",22
"Honduras",60,64,340,"HND",20
"Hungary",60,64,348,"HUN",478
"Iceland",60,64,352,"ISL",5
"India",60,64,356,"IND",4638
"Indonesia",60,64,360,"IDN",2551
"Iran, Islamic Republic of",60,64,364,"IRN",554
"Iraq",60,64,368,"IRQ",85
"Ireland",60,64,372,"IRL",140
"Israel",60,64,376,"ISR",108
"Italy",60,64,380,"ITA",1357
"Jamaica",60,64,388,"JAM",26
"Japan",60,64,392,"JPN",5109
"Jordan",60,64,400,"JOR",40
"Kazakhstan",60,64,398,"KAZ",301
"Kenya",60,64,404,"KEN",161
"Korea, Democratic People Republic of",60,64,408,"PRK",671
"Korea, Republic of",60,64,410,"KOR",1683
"Kuwait",60,64,414,"KWT",24
"Kyrgyzstan",60,64,417,"KGZ",37
"Lao People's Democratic Republic",60,64,418,"LAO",46
"Latvia",60,64,428,"LVA",63
"Lebanon",60,64,422,"LBN",37
"Lesotho",60,64,426,"LSO",4
"Liberia",60,64,430,"LBR",5
"Libya",60,64,434,"LBY",24
"Lithuania",60,64,440,"LTU",80
"Luxembourg",60,64,442,"LUX",11
"Madagascar",60,64,450,"MDG",42
"Malawi",60,64,454,"MWI",22
"Malaysia",60,64,458,"MYS",453
"Maldives",60,64,462,"MDV",3
"Mali",60,64,466,"MLI",36
"Malta",60,64,470,"MLT",8
"Mauritania",60,64,478,"MRT",8
"Mauritius",60,64,480,"MUS",17
"Mexico",60,64,484,"MEX",541
"Mongolia",60,64,496,"MNG",7
"Montenegro",60,64,499,"MNE",13
"Morocco",60,64,504,"MAR",359
"Mozambique",60,64,508,"MOZ",26
"Myanmar",60,64,104,"MMR",348
"Namibia",60,64,516,"NAM",6
"Nepal",60,64,524,"NPL",49
"New Caledonia",60,64,540,"NCL",5
"New Zealand",60,64,554,"NZL",175
"Nicaragua",60,64,558,"NIC",18
"Niger",60,64,562,"NER",27
"Nigeria",60,64,566,"NGA",509
"North Macedonia",60,64,807,"MKD",72
"Norway",60,64,578,"NOR",185
"Oman",60,64,512,"OMN",16
"Pakistan",60,64,586,"PAK",380
"Panama",60,64,591,"PAN",32
"Papua New Guinea",60,64,598,"PNG",49
"Paraguay",60,64,600,"PRY",38
"Peru",60,64,604,"PER",98
"Philippines",60,64,608,"PHL",1091
"Poland",60,64,616,"POL",1565
"Portugal",60,64,620,"PRT",386
"Puerto Rico",60,64,630,"PRI",67
"Qatar",60,64,634,"QAT",13
"Republic of Moldova",60,64,498,"MDA",157
"Romania",60,64,642,"ROU",768
"Russian Federation",60,64,643,"RUS",5189
"Rwanda",60,64,646,"RWA",27
"Saint Lucia",60,64,662,"LCA",3
"Samoa",60,64,882,"WSM",3
"Sao Tome and Principe",60,64,678,"STP",1
"Saudi Arabia",60,64,682,"SAU",209
"Senegal",60,64,686,"SEN",25
"Serbia",60,64,688,"SRB",390
"Sierra Leone",60,64,694,"SLE",1
"Singapore",60,64,702,"SGP",245
"Slovakia",60,64,703,"SVK",241
"Slovenia",60,64,705,"SVN",77
"Solomon Islands",60,64,90,"SLB",2
"Somalia",60,64,706,"SOM",39
"South Africa",60,64,710,"ZAF",391
"South Sudan",60,64,728,"SSD",20
"Spain",60,64,724,"ESP",1638
"Sri Lanka",60,64,144,"LKA",205
"Sudan",60,64,729,"SDN",84
"Suriname",60,64,740,"SUR",1
"Sweden",60,64,752,"SWE",253
"Switzerland",60,64,756,"CHE",234
"Syrian Arab Republic",60,64,760,"SYR",22
"Tajikistan",60,64,762,"TJK",22
"Tanzania, United Republic of",60,64,834,"TZA",77
"Thailand",60,64,764,"THA",1401
"The Netherlands",60,64,528,"NLD",761
"The Republic of the Gambia",60,64,270,"GMB",2
"Timor-Leste",60,64,626,"TLS",5
"Togo",60,64,768,"TGO",12
"Total",60,64,NA,"",96569
"Trinidad and Tobago",60,64,780,"TTO",20
"Tunisia",60,64,788,"TUN",102
"Türkiye",60,64,792,"TUR",1137
"Turkmenistan",60,64,795,"TKM",27
"Uganda",60,64,800,"UGA",91
"Ukraine",60,64,804,"UKR",1716
"United Arab Emirates",60,64,784,"ARE",38
"United Kingdom",60,64,826,"GBR",1911
"United States of America",60,64,840,"USA",7172
"Uruguay",60,64,858,"URY",70
"Uzbekistan",60,64,860,"UZB",238
"Vanuatu",60,64,548,"VUT",2
"Venezuela",60,64,862,"VEN",326
"Viet Nam",60,64,704,"VNM",1670
"Yemen",60,64,887,"YEM",64
"Zambia",60,64,894,"ZMB",26
"Zimbabwe",60,64,716,"ZWE",32
"Afghanistan",65,69,4,"AFG",60
"Albania",65,69,8,"ALB",35
"Algeria",65,69,12,"DZA",434
"Angola",65,69,24,"AGO",85
"Argentina",65,69,32,"ARG",425
"Armenia",65,69,51,"ARM",53
"Australia",65,69,36,"AUS",670
"Austria",65,69,40,"AUT",195
"Azerbaijan",65,69,31,"AZE",99
"Bahamas",65,69,44,"BHS",5
"Bahrain",65,69,48,"BHR",7
"Bangladesh",65,69,50,"BGD",215
"Barbados",65,69,52,"BRB",2
"Belarus",65,69,112,"BLR",506
"Belgium",65,69,56,"BEL",321
"Belize",65,69,84,"BLZ",0
"Benin",65,69,204,"BEN",15
"Bhutan",65,69,64,"BTN",2
"Bolivia (Plurinational State of)",65,69,68,"BOL",24
"Bosnia Herzegovina",65,69,70,"BIH",173
"Botswana",65,69,72,"BWA",4
